;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25.12.2013 11:33:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x42310000  	16945
0x0008	0x41D90000  	16857
0x000C	0x41D90000  	16857
0x0010	0x41D90000  	16857
0x0014	0x41D90000  	16857
0x0018	0x41D90000  	16857
0x001C	0x41D90000  	16857
0x0020	0x41D90000  	16857
0x0024	0x41D90000  	16857
0x0028	0x41D90000  	16857
0x002C	0x41D90000  	16857
0x0030	0x41D90000  	16857
0x0034	0x41D90000  	16857
0x0038	0x41D90000  	16857
0x003C	0x41D90000  	16857
0x0040	0x41D90000  	16857
0x0044	0x41D90000  	16857
0x0048	0x41D90000  	16857
0x004C	0x41D90000  	16857
0x0050	0x41D90000  	16857
0x0054	0x41D90000  	16857
0x0058	0x41D90000  	16857
0x005C	0x41D90000  	16857
0x0060	0x41D90000  	16857
0x0064	0x41D90000  	16857
0x0068	0x41D90000  	16857
0x006C	0x41D90000  	16857
0x0070	0x41D90000  	16857
0x0074	0x41D90000  	16857
0x0078	0x41D90000  	16857
0x007C	0x41D90000  	16857
0x0080	0x41D90000  	16857
0x0084	0x41D90000  	16857
0x0088	0x41D90000  	16857
0x008C	0x41D90000  	16857
0x0090	0x41D90000  	16857
0x0094	0x41D90000  	16857
0x0098	0x41D90000  	16857
0x009C	0x41D90000  	16857
0x00A0	0x41D90000  	16857
0x00A4	0x41D90000  	16857
0x00A8	0x41D90000  	16857
0x00AC	0x41D90000  	16857
0x00B0	0x41D90000  	16857
0x00B4	0x41D90000  	16857
0x00B8	0x41D90000  	16857
0x00BC	0x41D90000  	16857
0x00C0	0x41D90000  	16857
0x00C4	0x41D90000  	16857
0x00C8	0x41D90000  	16857
0x00CC	0x41D90000  	16857
0x00D0	0x41D90000  	16857
0x00D4	0x41D90000  	16857
0x00D8	0x41D90000  	16857
0x00DC	0x41D90000  	16857
0x00E0	0x41D90000  	16857
0x00E4	0x41D90000  	16857
0x00E8	0x41D90000  	16857
0x00EC	0x41D90000  	16857
0x00F0	0x41D90000  	16857
0x00F4	0x41D90000  	16857
0x00F8	0x41D90000  	16857
0x00FC	0x41D90000  	16857
0x0100	0x41D90000  	16857
0x0104	0x41D90000  	16857
0x0108	0x41D90000  	16857
0x010C	0x41D90000  	16857
0x0110	0x41D90000  	16857
0x0114	0x41D90000  	16857
0x0118	0x41D90000  	16857
0x011C	0x41D90000  	16857
0x0120	0x41D90000  	16857
0x0124	0x41D90000  	16857
0x0128	0x41D90000  	16857
0x012C	0x41D90000  	16857
0x0130	0x41D90000  	16857
0x0134	0x41D90000  	16857
0x0138	0x41D90000  	16857
0x013C	0x41D90000  	16857
0x0140	0x41D90000  	16857
0x0144	0x41D90000  	16857
0x0148	0x41D90000  	16857
0x014C	0x41D90000  	16857
0x0150	0x41D90000  	16857
0x0154	0x41D90000  	16857
0x0158	0x41D90000  	16857
0x015C	0x41D90000  	16857
0x0160	0x41D90000  	16857
0x0164	0x41D90000  	16857
0x0168	0x41D90000  	16857
0x016C	0x41D90000  	16857
0x0170	0x41D90000  	16857
0x0174	0x41D90000  	16857
0x0178	0x41D90000  	16857
0x017C	0x41D90000  	16857
0x0180	0x41D90000  	16857
0x0184	0x41D90000  	16857
; end of ____SysVT
_main:
;TimblerBotDrive.c, 319 :: 		void main() {
0x4230	0xF000F82A  BL	17032
0x4234	0xF7FFFFD4  BL	16864
0x4238	0xF000FB16  BL	18536
0x423C	0xF7FFFFE6  BL	16908
0x4240	0xF000FAC4  BL	18380
;TimblerBotDrive.c, 321 :: 		InitPorts();
0x4244	0xF7FFFF72  BL	_InitPorts+0
;TimblerBotDrive.c, 324 :: 		HID_Enable(&readbuff, &writebuff);
0x4248	0x490C    LDR	R1, [PC, #48]
0x424A	0x480D    LDR	R0, [PC, #52]
0x424C	0xF7FFFEC4  BL	_HID_Enable+0
;TimblerBotDrive.c, 326 :: 		while (1)
L_main42:
;TimblerBotDrive.c, 329 :: 		STAT = ~STAT;
0x4250	0x490C    LDR	R1, [PC, #48]
0x4252	0x6808    LDR	R0, [R1, #0]
0x4254	0xF0800001  EOR	R0, R0, #1
0x4258	0x6008    STR	R0, [R1, #0]
;TimblerBotDrive.c, 331 :: 		Motor1Move(5, FORWARD);
0x425A	0x2100    MOVS	R1, #0
0x425C	0xB209    SXTH	R1, R1
0x425E	0x2005    MOVS	R0, #5
0x4260	0xB200    SXTH	R0, R0
0x4262	0xF7FFFF37  BL	_Motor1Move+0
;TimblerBotDrive.c, 332 :: 		Motor2Move(5, BACKWARD);
0x4266	0x2101    MOVS	R1, #1
0x4268	0xB209    SXTH	R1, R1
0x426A	0x2005    MOVS	R0, #5
0x426C	0xB200    SXTH	R0, R0
0x426E	0xF7FFFF87  BL	_Motor2Move+0
;TimblerBotDrive.c, 335 :: 		Wait();
0x4272	0xF7FFFE61  BL	_Wait+0
;TimblerBotDrive.c, 337 :: 		}
0x4276	0xE7EB    B	L_main42
;TimblerBotDrive.c, 338 :: 		}
L_end_main:
L__main_end_loop:
0x4278	0xE7FE    B	L__main_end_loop
0x427A	0xBF00    NOP
0x427C	0x01082000  	_writebuff+0
0x4280	0x00C82000  	_readbuff+0
0x4284	0x02B44241  	ODR13_GPIOC_ODR_bit+0
; end of _main
_InitPorts:
;TimblerBotDrive.c, 274 :: 		void InitPorts()
0x412C	0xB081    SUB	SP, SP, #4
0x412E	0xF8CDE000  STR	LR, [SP, #0]
;TimblerBotDrive.c, 277 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12 | _GPIO_PINMASK_13);
0x4132	0xF2430100  MOVW	R1, #12288
0x4136	0x480D    LDR	R0, [PC, #52]
0x4138	0xF7FFFD5A  BL	_GPIO_Digital_Output+0
;TimblerBotDrive.c, 280 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_1 | _GPIO_PINMASK_2);
0x413C	0x2106    MOVS	R1, #6
0x413E	0x480C    LDR	R0, [PC, #48]
0x4140	0xF7FFFD56  BL	_GPIO_Digital_Output+0
;TimblerBotDrive.c, 295 :: 		_GPIO_PINMASK_6  );
0x4144	0xF64E71F3  MOVW	R1, #61427
;TimblerBotDrive.c, 283 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_5  |
0x4148	0x480A    LDR	R0, [PC, #40]
;TimblerBotDrive.c, 295 :: 		_GPIO_PINMASK_6  );
0x414A	0xF7FFFD51  BL	_GPIO_Digital_Output+0
;TimblerBotDrive.c, 299 :: 		_GPIO_PINMASK_10  ); // Set PORTC as digital output
0x414E	0xF6406100  MOVW	R1, #3584
;TimblerBotDrive.c, 297 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_9  |
0x4152	0x4806    LDR	R0, [PC, #24]
;TimblerBotDrive.c, 299 :: 		_GPIO_PINMASK_10  ); // Set PORTC as digital output
0x4154	0xF7FFFD4C  BL	_GPIO_Digital_Output+0
