;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20.12.2013 19:42:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x07D90000  	2009
0x0008	0x07AD0000  	1965
0x000C	0x07AD0000  	1965
0x0010	0x07AD0000  	1965
0x0014	0x07AD0000  	1965
0x0018	0x07AD0000  	1965
0x001C	0x07AD0000  	1965
0x0020	0x07AD0000  	1965
0x0024	0x07AD0000  	1965
0x0028	0x07AD0000  	1965
0x002C	0x07AD0000  	1965
0x0030	0x07AD0000  	1965
0x0034	0x07AD0000  	1965
0x0038	0x07AD0000  	1965
0x003C	0x07AD0000  	1965
0x0040	0x07AD0000  	1965
0x0044	0x07AD0000  	1965
0x0048	0x07AD0000  	1965
0x004C	0x07AD0000  	1965
0x0050	0x07AD0000  	1965
0x0054	0x07AD0000  	1965
0x0058	0x07AD0000  	1965
0x005C	0x07AD0000  	1965
0x0060	0x07AD0000  	1965
0x0064	0x07AD0000  	1965
0x0068	0x07AD0000  	1965
0x006C	0x07AD0000  	1965
0x0070	0x07AD0000  	1965
0x0074	0x07AD0000  	1965
0x0078	0x07AD0000  	1965
0x007C	0x07AD0000  	1965
0x0080	0x07AD0000  	1965
0x0084	0x07AD0000  	1965
0x0088	0x07AD0000  	1965
0x008C	0x07AD0000  	1965
0x0090	0x07AD0000  	1965
0x0094	0x07AD0000  	1965
0x0098	0x07AD0000  	1965
0x009C	0x07AD0000  	1965
0x00A0	0x07AD0000  	1965
0x00A4	0x07AD0000  	1965
0x00A8	0x07AD0000  	1965
0x00AC	0x07AD0000  	1965
0x00B0	0x07AD0000  	1965
0x00B4	0x07AD0000  	1965
0x00B8	0x07AD0000  	1965
0x00BC	0x07AD0000  	1965
0x00C0	0x07AD0000  	1965
0x00C4	0x07AD0000  	1965
0x00C8	0x07AD0000  	1965
0x00CC	0x07AD0000  	1965
0x00D0	0x07AD0000  	1965
0x00D4	0x07AD0000  	1965
0x00D8	0x07AD0000  	1965
0x00DC	0x07AD0000  	1965
0x00E0	0x07AD0000  	1965
0x00E4	0x07AD0000  	1965
0x00E8	0x07AD0000  	1965
0x00EC	0x07AD0000  	1965
0x00F0	0x07AD0000  	1965
0x00F4	0x07AD0000  	1965
0x00F8	0x07AD0000  	1965
0x00FC	0x07AD0000  	1965
0x0100	0x07AD0000  	1965
0x0104	0x07AD0000  	1965
0x0108	0x07AD0000  	1965
0x010C	0x07AD0000  	1965
0x0110	0x07AD0000  	1965
0x0114	0x07AD0000  	1965
0x0118	0x07AD0000  	1965
0x011C	0x07AD0000  	1965
0x0120	0x07AD0000  	1965
0x0124	0x07AD0000  	1965
0x0128	0x07AD0000  	1965
0x012C	0x07AD0000  	1965
0x0130	0x07AD0000  	1965
0x0134	0x07AD0000  	1965
0x0138	0x07AD0000  	1965
0x013C	0x07AD0000  	1965
0x0140	0x07AD0000  	1965
0x0144	0x07AD0000  	1965
0x0148	0x07AD0000  	1965
0x014C	0x07AD0000  	1965
0x0150	0x07AD0000  	1965
0x0154	0x07AD0000  	1965
0x0158	0x07AD0000  	1965
0x015C	0x07AD0000  	1965
0x0160	0x07AD0000  	1965
0x0164	0x07AD0000  	1965
0x0168	0x07AD0000  	1965
0x016C	0x07AD0000  	1965
0x0170	0x07AD0000  	1965
0x0174	0x07AD0000  	1965
0x0178	0x07AD0000  	1965
0x017C	0x07AD0000  	1965
0x0180	0x07AD0000  	1965
0x0184	0x07AD0000  	1965
; end of ____SysVT
_main:
;TimblerBotDrive.c, 279 :: 		void main() {
0x07D8	0xF000F840  BL	2140
0x07DC	0xF7FFFFD0  BL	1920
0x07E0	0xF000FA44  BL	3180
0x07E4	0xF7FFFFE6  BL	1972
0x07E8	0xF000FA00  BL	3052
;TimblerBotDrive.c, 282 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12 | _GPIO_PINMASK_13);
0x07EC	0xF2430100  MOVW	R1, #12288
0x07F0	0x4815    LDR	R0, [PC, #84]
0x07F2	0xF7FFFF5D  BL	_GPIO_Digital_Output+0
;TimblerBotDrive.c, 285 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_1 | _GPIO_PINMASK_2);
0x07F6	0x2106    MOVS	R1, #6
0x07F8	0x4814    LDR	R0, [PC, #80]
0x07FA	0xF7FFFF59  BL	_GPIO_Digital_Output+0
;TimblerBotDrive.c, 300 :: 		_GPIO_PINMASK_6  );
0x07FE	0xF64E71F3  MOVW	R1, #61427
;TimblerBotDrive.c, 288 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_5  |
0x0802	0x4813    LDR	R0, [PC, #76]
;TimblerBotDrive.c, 300 :: 		_GPIO_PINMASK_6  );
0x0804	0xF7FFFF54  BL	_GPIO_Digital_Output+0
;TimblerBotDrive.c, 304 :: 		_GPIO_PINMASK_10  ); // Set PORTC as digital output
0x0808	0xF6406100  MOVW	R1, #3584
;TimblerBotDrive.c, 302 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_9  |
0x080C	0x480E    LDR	R0, [PC, #56]
;TimblerBotDrive.c, 304 :: 		_GPIO_PINMASK_10  ); // Set PORTC as digital output
0x080E	0xF7FFFF4F  BL	_GPIO_Digital_Output+0
;TimblerBotDrive.c, 309 :: 		STAT = 1;                                  // turn OFF the STAT LED
0x0812	0x2101    MOVS	R1, #1
0x0814	0xB249    SXTB	R1, R1
0x0816	0x480F    LDR	R0, [PC, #60]
0x0818	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 310 :: 		DATA = 1;                                  // turn OFF the DATA LED
0x081A	0x480F    LDR	R0, [PC, #60]
0x081C	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 314 :: 		while (1)
L_main42:
;TimblerBotDrive.c, 318 :: 		STAT = ~STAT;
0x081E	0x490D    LDR	R1, [PC, #52]
0x0820	0x6808    LDR	R0, [R1, #0]
0x0822	0xF0800001  EOR	R0, R0, #1
0x0826	0x6008    STR	R0, [R1, #0]
;TimblerBotDrive.c, 324 :: 		Motor1Move(5, FORWARD);
0x0828	0x2100    MOVS	R1, #0
0x082A	0xB209    SXTH	R1, R1
0x082C	0x2005    MOVS	R0, #5
0x082E	0xB200    SXTH	R0, R0
0x0830	0xF7FFFF4C  BL	_Motor1Move+0
;TimblerBotDrive.c, 325 :: 		Motor2Move(5, BACKWARD);
0x0834	0x2101    MOVS	R1, #1
0x0836	0xB209    SXTH	R1, R1
0x0838	0x2005    MOVS	R0, #5
0x083A	0xB200    SXTH	R0, R0
0x083C	0xF7FFFF72  BL	_Motor2Move+0
;TimblerBotDrive.c, 328 :: 		Wait();
0x0840	0xF7FFFEE6  BL	_Wait+0
;TimblerBotDrive.c, 330 :: 		}
0x0844	0xE7EB    B	L_main42
;TimblerBotDrive.c, 331 :: 		}
L_end_main:
L__main_end_loop:
0x0846	0xE7FE    B	L__main_end_loop
0x0848	0x08004002  	GPIOC_BASE+0
0x084C	0x00004002  	GPIOA_BASE+0
0x0850	0x04004002  	GPIOB_BASE+0
0x0854	0x02B44241  	ODR13_GPIOC_ODR_bit+0
0x0858	0x02B04241  	ODR12_GPIOC_ODR_bit+0
; end of _main
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 1091 :: 		
; pin_mask start address is: 4 (R1)
0x06B0	0xB081    SUB	SP, SP, #4
0x06B2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 1092 :: 		
0x06B6	0x4A04    LDR	R2, [PC, #16]
0x06B8	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
0x06BA	0xF7FFFE85  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 1093 :: 		
L_end_GPIO_Digital_Output:
0x06BE	0xF8DDE000  LDR	LR, [SP, #0]
0x06C2	0xB001    ADD	SP, SP, #4
0x06C4	0x4770    BX	LR
0x06C6	0xBF00    NOP
0x06C8	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 932 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
0x03C8	0xB084    SUB	SP, SP, #16
0x03CA	0xF8CDE000  STR	LR, [SP, #0]
0x03CE	0xB28D    UXTH	R5, R1
0x03D0	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 933 :: 		
;__Lib_GPIO_32F4xx.c, 934 :: 		
;__Lib_GPIO_32F4xx.c, 938 :: 		
0x03D2	0x4B86    LDR	R3, [PC, #536]
0x03D4	0xEA000303  AND	R3, R0, R3, LSL #0
; port start address is: 28 (R7)
0x03D8	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 940 :: 		
0x03DA	0x4618    MOV	R0, R3
0x03DC	0xF7FFFED4  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 943 :: 		
